Category,Drones,Crew Packs,Resources,Trinket,Charm,Crew Gear,Mounts,Weapon,Emote,Crew Skins,Gun Skin,Poster,Pet,Access,Structure,Hab Assets,GAO Land,Ship Weapons,Story GN,Ship Component,Tier,Rarity,Class,Item Type,Ships,Mastery (Career in SAGE),Weapon (Mastery),Challenge (Various XP Per),Loot Drop (Goo+Sand),Species,Gender,Mastery Min Level,Equipment,Crew,XP,XP Boost,Skin Episode,Fee Reduction,Career,Weapon Parts,Damage Type,Weapon Type,Firing Cadences,Cosmetics,Manufacturer,Countermeasure,Ingredients,Ship Modules,Platform,Bubbies,Sole Jetties,Palm Jetties
Ship Skins,,,,ATLAS Statue,,Slide Soles,,,,,,,,,,,,Busan Energy Rapidfire - XXS,,Repair Rig,,,,,Fimbul Lowbie,Sniper,Energy Semi-Auto Pistol,ANY,,,,,11,,,,,,,Gray Goo Upper,,,Missile,,Floydline,,Cannon Breech,,,,,
Gun Skin,,,,POLIS Statue,,Dash Soles,,,,,,,,,,,,Calico Energy Rapidfire - XXS,,Refuel Rig,,,,,Ogrika Niruch,Melee,Shockwave Charge Pistol,,,,,,12,,,,,,,EMP Upper,,,Countermeasure,,,,Scatterfire Controller,,,,,
Poster,,,,,,Gravity Soles,,,,,,,,,,,,VZUS Energy Rapidfire - XXS,,Salvage Rig,,,,,Pearce X5,ANY,Gray Goo Semi-Auto Pistol,,,,,,13,,,,,,,Heat Beam Upper,,,Scatterfire,,,,Burst Actuator,,,,,
Pet,,,,,,Burst Soles,,,,,,,,,,,,ECOS Energy Rapidfire - XXS,,Mining Rig,,,,,Calico Scud,,Kinetic/Energy Railgun,,,,,,14,,,,,,,Superchill Upper,,,,,,,Beam Focusing Array,,,,,
Access,,,,,,Dive Palms,,,,,,,,,,,,Ogrika Energy Kinetic Rapidfire - XXS,,Tow Rig,,,,,Calico Maxhog,,Heat Beam Rifle/Pistol,,,,,,15,,,,,,,Explosive Upper,,,,,,,Missile Guidance Core,,,,,
Structure,,,,,,Shock Palms,,,,,,,,,,,,Calico Energy Rapidfire - XS,,Missile Bay,,,,,Fimbul Chickun,,Super Chill Rifle/Pistol,,,,,,16,,,,,,,Photon Upper,,,,,,,Charge Capacitor,,,,,
Hab Assets,,,,,,Buffer Palms,,,,,,,,,,,,ECOS Energy Rapidfire - XS,,Bomb Bay,,,,,Busan EFAM,,EMP Rifle/Pistol,,,,,,17,,,,,,,Frame,,,,,,,,,,,,
GAO Land,,,,,,Explosive Palms,,,,,,,,,,,,Calico Kinetic Rapidfire - XS,,Drone Port,,,,,XXS Only,,Photon Special Heavy Weapon,,,,,,18,,,,,,,Rifle Upper,,,,,,,,,,,,
Ship Weapons,,,,,,Ricochet Palms,,,,,,,,,,,,Fimbul Energy Rapidfire - XS,,,,,,,XS Only,,ANY,,,,,,19,,,,,,,Shotgun Upper,,,,,,,,,,,,
Story GN,,,,,,Rampage Palms,,,,,,,,,,,,Tufa Energy Rapidfire - XS,,,,,,,ANY,,,,,,,,20,,,,,,,Sniper Upper,,,,,,,,,,,,
Ship Component,,,,,,,,,,,,,,,,,,Opal Energy Rapidfire - XS,,,,,,,,,,,,,,,,,,,,,,Gatling Upper,,,,,,,,,,,,
Ship Module,,,,,,,,,,,,,,,,,,Pearce Energy Rapidfire - XS,,,,,,,,,,,,,,,,,,,,,,Railgun,,,,,,,,,,,,
Crew,,,,,,,,,,,,,,,,,,Pearce Energy Beam - XS,,,,,,,,,,,,,,,,,,,,,,Rocket Launcher,,,,,,,,,,,,
XP,,,,,,,,,,,,,,,,,,Ogrika Energy Beam - XS,,,,,,,,,,,,,,,,,,,,,,Charm,,,,,,,,,,,,
XP Boost,,,,,,,,,,,,,,,,,,Ogrika Energy Rapidfire - XS,,,,,,,,,,,,,,,,,,,,,,Kinetic Scout Upper,,,,,,,,,,,,
Marketplace Fee Reduction,,,,,,,,,,,,,,,,,,Busan Energy Rapidfire - S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Career,,,,,,,,,,,,,,,,,,Ogrika Energy Rapidfire - S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ship,,,,,,,,,,,,,,,,,,BYOS Energy Rapidfire - S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weapon Parts,,,,,,,,,,,,,,,,,,Opal Energy Rapidfire - S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pet Emote,,,,,,,,,,,,,,,,,,Fimbul Kinetic Rapidfire - S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missiles,,,,,,,,,,,,,,,,,,Fimbul Energy Rapidfire - S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bombs,,,,,,,,,,,,,,,,,,Ogrika Energy Beam - S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Countermeasures,,,,,,,,,,,,,,,,,,Tufa Energy Rapidfire - S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ingredients,,,,,,,,,,,,,,,,,,Pearce Kinetic Rapidfire - S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bubbie,,,,,,,,,,,,,,,,,,Pearce Energy Rapidfire - S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sole Jettie,,,,,,,,,,,,,,,,,,Ogrika Energy Kinetic Rapidfire - S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palm Jettie,,,,,,,,,,,,,,,,,,Rainbow Energy Rapidfire - M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,VZUS Energy Beam - M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,VZUS Energy Beam - L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Ogrika Energy Rapidfire - L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Pearce Energy Beam - L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Calico Energy Rapidfire - L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Vzus Energy Beam - CPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Pearce Energy Beam - CMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
